Fitness Function,Constraint,Constraint Handling Method,Particle Inertia,Personal Confidence,Swarm Confidence,Population Size,Particle Speed Limit,Final Fitness,Optimum Found After,Iterations,Environment
Booth,Constraint 1,Penalty Method,0.05,0.8,1.6,13,13,0.9969816707320405,15.066666666666666,39.6,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.1,0.8,1.6,13,13,0.9983658341084957,12.9,36.333333333333336,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.25,0.8,1.6,13,13,0.9996762716478095,13.633333333333333,22.933333333333334,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,1,13,0.8495937112105559,5.8,50.0,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,5,13,0.9875530394652839,17.266666666666666,47.63333333333333,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,10,13,0.9977193618166047,16.1,31.166666666666668,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,13,1,0.9960021053918121,41.1,50.0,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,13,5,0.9949359761692997,29.166666666666668,44.9,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,13,10,0.9878698194782873,17.533333333333335,29.233333333333334,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,13,15,0.9998624686024619,12.333333333333334,18.333333333333332,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,13,20,0.9999352532587034,11.933333333333334,16.5,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,25,13,1.0,9.6,9.6,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,50,13,1.0,8.266666666666667,8.266666666666667,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.3,0.8,1.6,100,13,1.0,6.566666666666666,6.566666666666666,"Booth, without Const"
Booth,Constraint 1,Penalty Method,0.5,0.8,1.6,13,13,0.9999765083548058,11.766666666666667,13.1,"Booth, without Const"
Booth,Constraint 1,Penalty Method,1.0,0.8,1.6,13,13,0.9999984313651672,20.133333333333333,23.266666666666666,"Booth, without Const"
Booth,Constraint 3,Penalty Method,0.05,0.8,1.6,13,13,0.9935866364861324,12.533333333333333,38.1,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.1,0.8,1.6,13,13,0.9975210863737398,12.233333333333333,38.233333333333334,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.25,0.8,1.6,13,13,0.9978606958150391,10.833333333333334,18.566666666666666,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,1,13,0.706991876040201,5.833333333333333,50.0,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,5,13,0.9941916589411401,15.733333333333333,38.63333333333333,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,10,13,0.9978654017195374,11.133333333333333,17.8,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,13,1,0.9937471078295271,38.06666666666667,50.0,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,13,5,0.9977689306773209,20.433333333333334,30.1,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,13,10,0.9978644605386379,13.433333333333334,17.333333333333332,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,13,15,0.9978616369959388,9.833333333333334,18.066666666666666,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,13,20,0.9978730880302181,9.7,11.133333333333333,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,25,13,0.9978776370712332,9.3,9.3,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,50,13,0.9978776370712332,7.5,7.5,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.3,0.8,1.6,100,13,0.9978776370712332,6.433333333333334,6.433333333333334,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,0.5,0.8,1.6,13,13,0.9978766958903336,11.8,13.133333333333333,"Booth, Const3, Penalty"
Booth,Constraint 3,Penalty Method,1.0,0.8,1.6,13,13,0.9978407741526626,27.6,33.63333333333333,"Booth, Const3, Penalty"
Booth,Constraint 3,Rejection Method,0.05,0.8,1.6,13,13,0.9975328511349858,12.266666666666667,33.0,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.1,0.8,1.6,13,13,0.9976839106693836,12.3,36.36666666666667,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.25,0.8,1.6,13,13,0.9969320639940267,10.933333333333334,21.466666666666665,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,1,13,0.7303838292572357,5.4,50.0,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,5,13,0.9804824179564767,15.166666666666666,42.46666666666667,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,10,13,0.9975367727220678,12.633333333333333,32.96666666666667,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,13,1,0.993779107980116,34.86666666666667,50.0,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,13,5,0.9975154392883419,19.033333333333335,36.766666666666666,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,13,10,0.9977725385374362,13.266666666666667,19.2,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,13,15,0.9978644605386379,12.933333333333334,21.9,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,13,20,0.9978420290605289,12.733333333333333,19.5,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,25,13,0.9978580291358233,9.9,14.4,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,50,13,0.9979182647134025,7.833333333333333,9.433333333333334,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.3,0.8,1.6,100,13,0.9978776370712332,7.233333333333333,8.5,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,0.5,0.8,1.6,13,13,0.9978682252622365,15.166666666666666,18.2,"Booth, Const3, Rejection"
Booth,Constraint 3,Rejection Method,1.0,0.8,1.6,13,13,0.9978481467363768,29.2,39.4,"Booth, Const3, Rejection"
Booth,Constraint 4,Penalty Method,0.05,0.8,1.6,13,13,0.9970459468828873,16.766666666666666,36.06666666666667,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.1,0.8,1.6,13,13,0.9996561552446522,14.3,26.233333333333334,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.25,0.8,1.6,13,13,0.998166265880467,16.733333333333334,24.533333333333335,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,1,13,0.8628989626617851,5.566666666666666,50.0,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,5,13,0.994666955295476,17.8,45.733333333333334,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,10,13,0.9961963742574476,14.933333333333334,25.0,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,13,1,0.9967648475208511,38.7,48.833333333333336,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,13,5,0.9981239127399815,22.5,28.5,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,13,10,0.9994296443747971,13.733333333333333,19.833333333333332,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,13,15,0.9987306606933052,12.566666666666666,19.833333333333332,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,13,20,1.0,10.333333333333334,10.333333333333334,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,25,13,1.0,10.1,10.1,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,50,13,1.0,7.1,7.1,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.3,0.8,1.6,100,13,1.0,6.233333333333333,6.233333333333333,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,0.5,0.8,1.6,13,13,1.0,13.433333333333334,13.433333333333334,"Booth, Const4, Penalty"
Booth,Constraint 4,Penalty Method,1.0,0.8,1.6,13,13,0.9999996862730335,25.9,26.8,"Booth, Const4, Penalty"
Booth,Constraint 4,Rejection Method,0.05,0.8,1.6,13,13,0.9965733172077673,12.733333333333333,36.9,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.1,0.8,1.6,13,13,0.9986586603544801,10.066666666666666,36.46666666666667,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.25,0.8,1.6,13,13,0.9985417970594371,11.2,36.43333333333333,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,1,13,0.8769133031214266,5.4,50.0,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,5,13,0.9934129886101426,11.133333333333333,48.666666666666664,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,10,13,0.9957399015211053,12.666666666666666,43.4,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,13,1,0.993491890942232,32.766666666666666,48.766666666666666,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,13,5,0.9955328417231768,16.466666666666665,44.233333333333334,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,13,10,0.9986856408736042,13.4,41.13333333333333,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,13,15,0.9993468204556257,11.4,28.733333333333334,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,13,20,0.9988945830333319,11.966666666666667,28.833333333333332,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,25,13,0.9998887837903552,9.9,17.2,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,50,13,0.9999292545690411,7.966666666666667,7.966666666666667,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.3,0.8,1.6,100,13,0.9999292545690411,5.666666666666667,5.666666666666667,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,0.5,0.8,1.6,13,13,0.9993843108281294,12.733333333333333,15.966666666666667,"Booth, Const4, Rejection"
Booth,Constraint 4,Rejection Method,1.0,0.8,1.6,13,13,0.9999148231285794,27.666666666666668,34.13333333333333,"Booth, Const4, Rejection"
Langermann,Constraint 1,Penalty Method,0.05,0.8,1.6,13,13,0.9295413732611795,13.5,23.933333333333334,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.1,0.8,1.6,13,13,0.8884649921410237,11.233333333333333,23.166666666666668,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.25,0.8,1.6,13,13,0.9303734914186078,11.2,18.833333333333332,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,1,13,0.32889556964375904,5.6,48.56666666666667,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,5,13,0.7891926251854117,14.333333333333334,40.36666666666667,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,10,13,0.9506198777284066,12.433333333333334,19.433333333333334,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,13,1,0.8412514824497278,37.9,49.5,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,13,5,0.934547289423434,18.9,26.2,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,13,10,0.9581475946295999,12.533333333333333,19.6,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,13,15,0.9721507470422849,9.833333333333334,12.366666666666667,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,13,20,0.9721507470422849,9.1,11.933333333333334,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,25,13,1.0,8.366666666666667,8.366666666666667,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,50,13,1.0,6.833333333333333,6.833333333333333,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.3,0.8,1.6,100,13,1.0,6.266666666666667,6.266666666666667,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,0.5,0.8,1.6,13,13,0.9303768676057123,11.466666666666667,18.066666666666666,"Langermann, without Const"
Langermann,Constraint 1,Penalty Method,1.0,0.8,1.6,13,13,0.9581849577665734,21.466666666666665,30.0,"Langermann, without Const"
Langermann,Constraint 3,Penalty Method,0.05,0.8,1.6,13,13,0.9823367484990312,11.766666666666667,30.666666666666668,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.1,0.8,1.6,13,13,0.9987545057330838,13.366666666666667,25.233333333333334,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.25,0.8,1.6,13,13,0.9664269216045442,10.266666666666667,13.1,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,1,13,0.4193112841430583,5.466666666666667,50.0,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,5,13,0.9521508471098611,14.933333333333334,36.46666666666667,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,10,13,0.9831941031638508,11.633333333333333,17.333333333333332,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,13,1,0.9236627468549835,37.53333333333333,50.0,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,13,5,0.9976980642926104,19.566666666666666,25.366666666666667,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,13,10,0.9999932476257911,12.2,14.633333333333333,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,13,15,1.0,8.433333333333334,8.433333333333334,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,13,20,1.0,8.5,8.5,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,25,13,1.0,8.1,8.1,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,50,13,1.0,6.3,6.3,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.3,0.8,1.6,100,13,1.0,5.266666666666667,5.266666666666667,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,0.5,0.8,1.6,13,13,1.0,11.466666666666667,11.466666666666667,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Penalty Method,1.0,0.8,1.6,13,13,0.999820645367287,22.6,36.3,"Langermann, Const3, Penalty"
Langermann,Constraint 3,Rejection Method,0.05,0.8,1.6,13,13,0.9936993608500578,10.833333333333334,36.93333333333333,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.1,0.8,1.6,13,13,0.9603187789720306,11.166666666666666,34.233333333333334,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.25,0.8,1.6,13,13,0.9980678593648962,12.1,24.566666666666666,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,1,13,0.4440764277342048,5.233333333333333,50.0,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,5,13,0.8740928033383778,12.666666666666666,45.733333333333334,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,10,13,0.9817569312898449,10.333333333333334,27.866666666666667,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,13,1,0.8763904112547624,23.933333333333334,50.0,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,13,5,0.9737126820106015,19.966666666666665,34.5,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,13,10,0.99152641716521,12.6,20.0,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,13,15,0.9998464709417775,11.7,18.033333333333335,"Langermann, Const3, Rejection"
