Fitness Function,Constraint,Constraint Handling Method,Particle Inertia,Personal Confidence,Swarm Confidence,Population Size,Particle Speed Limit,Final Fitness,Optimum Found After,Iterations,Environment
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,13,20,0.9999239507690715,11.633333333333333,17.066666666666666,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,25,13,1.0,10.366666666666667,10.366666666666667,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,50,13,1.0,7.833333333333333,7.833333333333333,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.3,0.8,1.6,100,13,1.0,6.333333333333333,6.333333333333333,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,0.5,0.8,1.6,13,13,0.9818117569278263,13.466666666666667,18.466666666666665,"Langermann, Const3, Rejection"
Langermann,Constraint 3,Rejection Method,1.0,0.8,1.6,13,13,0.9830908314618282,23.133333333333333,36.0,"Langermann, Const3, Rejection"
Langermann,Constraint 4,Penalty Method,0.05,0.8,1.6,13,13,0.9236929955966542,17.166666666666668,28.433333333333334,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.1,0.8,1.6,13,13,0.9263354981847477,15.533333333333333,29.133333333333333,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.25,0.8,1.6,13,13,0.9710691148576572,13.333333333333334,16.266666666666666,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,1,13,0.29932272087974743,5.533333333333333,48.46666666666667,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,5,13,0.8168433173182428,18.3,36.13333333333333,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,10,13,0.9275611294507208,15.433333333333334,19.8,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,13,1,0.7880664930559212,39.0,49.233333333333334,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,13,5,0.8815910760658799,23.033333333333335,30.766666666666666,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,13,10,0.9711108218467007,14.533333333333333,18.466666666666665,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,13,15,0.9566262138745599,12.2,15.8,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,13,20,0.9566679208636034,10.6,15.733333333333333,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,25,13,0.9855570990169027,10.233333333333333,11.5,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,50,13,1.0,7.5,7.5,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.3,0.8,1.6,100,13,1.0,6.366666666666666,6.366666666666666,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,0.5,0.8,1.6,13,13,0.9277854950845132,11.7,18.0,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Penalty Method,1.0,0.8,1.6,13,13,0.9710295000966092,28.6,36.86666666666667,"Langermann, Const4, Penalty"
Langermann,Constraint 4,Rejection Method,0.05,0.8,1.6,13,13,0.8626565317446626,13.533333333333333,45.7,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.1,0.8,1.6,13,13,0.8547032171270887,12.966666666666667,41.833333333333336,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.25,0.8,1.6,13,13,0.9168832280099689,15.233333333333333,35.5,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,1,13,0.1986502039728846,3.7,50.0,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,5,13,0.7097456361697952,12.5,47.7,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,10,13,0.8973314092952728,14.233333333333333,34.7,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,13,1,0.8321021509278019,25.766666666666666,50.0,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,13,5,0.8661133925819205,20.966666666666665,48.03333333333333,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,13,10,0.9391772644408768,15.933333333333334,35.46666666666667,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,13,15,0.9244605203297888,13.266666666666667,29.0,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,13,20,0.9382467769292673,10.6,24.533333333333335,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,25,13,0.9711108218467008,9.7,13.866666666666667,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,50,13,1.0,7.733333333333333,7.733333333333333,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.3,0.8,1.6,100,13,1.0,6.533333333333333,6.533333333333333,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,0.5,0.8,1.6,13,13,0.9647167142584737,14.6,22.0,"Langermann, Const4, Rejection"
Langermann,Constraint 4,Rejection Method,1.0,0.8,1.6,13,13,0.9854052194088195,30.7,37.1,"Langermann, Const4, Rejection"
Schaffer,Constraint 1,Penalty Method,0.05,0.8,1.6,13,13,0.9221003890111225,16.066666666666666,36.0,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.1,0.8,1.6,13,13,0.9087022658015067,15.433333333333334,40.333333333333336,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.25,0.8,1.6,13,13,0.9481384237736667,15.033333333333333,34.53333333333333,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,1,13,0.5644891304459331,4.633333333333334,50.0,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,5,13,0.6958794515245911,13.066666666666666,48.53333333333333,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,10,13,0.8403901250222842,15.833333333333334,42.733333333333334,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,13,1,0.8664745123775163,35.13333333333333,49.266666666666666,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,13,5,0.9095087149099077,21.533333333333335,37.2,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,13,10,0.9269882418287596,16.966666666666665,35.4,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,13,15,0.9100357855879829,14.9,30.5,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,13,20,0.924655449916859,15.566666666666666,37.1,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,25,13,0.9998120668384459,12.8,22.566666666666666,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,50,13,0.9999530167096115,9.033333333333333,11.933333333333334,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.3,0.8,1.6,100,13,1.0,8.866666666666667,8.866666666666667,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,0.5,0.8,1.6,13,13,0.9874139721601828,17.1,30.766666666666666,"Schaffer, without Const"
Schaffer,Constraint 1,Penalty Method,1.0,0.8,1.6,13,13,0.9998556739417299,23.066666666666666,30.6,"Schaffer, without Const"
Schaffer,Constraint 3,Penalty Method,0.05,0.8,1.6,13,13,0.9862345257889289,12.233333333333333,28.066666666666666,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.1,0.8,1.6,13,13,0.9862408887932184,15.033333333333333,25.4,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.25,0.8,1.6,13,13,0.9859563744929568,12.333333333333334,29.033333333333335,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,1,13,0.5893081891862857,4.566666666666666,50.0,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,5,13,0.8783989040420568,11.466666666666667,40.233333333333334,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,10,13,0.9364158485950358,14.466666666666667,30.833333333333332,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,13,1,0.984705165489719,26.566666666666666,47.233333333333334,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,13,5,0.9997650835480574,14.466666666666667,27.133333333333333,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,13,10,0.98654231363254,14.166666666666666,24.2,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,13,15,0.9851178087276524,13.0,28.966666666666665,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,13,20,0.9998120668384459,14.066666666666666,23.233333333333334,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,25,13,0.9998825417740286,10.133333333333333,17.3,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,50,13,0.9999530167096115,7.4,10.266666666666667,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.3,0.8,1.6,100,13,1.0,6.3,6.3,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,0.5,0.8,1.6,13,13,0.9998825417740286,13.533333333333333,20.8,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Penalty Method,1.0,0.8,1.6,13,13,0.9997235123021162,19.4,24.466666666666665,"Schaffer, Const3, Penalty"
Schaffer,Constraint 3,Rejection Method,0.05,0.8,1.6,13,13,0.9830255103218709,12.333333333333334,31.033333333333335,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.1,0.8,1.6,13,13,0.9982340984194676,12.6,31.6,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.25,0.8,1.6,13,13,0.9736576811314896,11.966666666666667,25.7,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,1,13,0.5702247910853812,4.066666666666666,50.0,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,5,13,0.8696923043948384,11.9,40.233333333333334,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,10,13,0.9790888372443839,11.733333333333333,33.5,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,13,1,0.9614867696281869,31.8,45.03333333333333,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,13,5,0.9861334844134128,14.633333333333333,31.3,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,13,10,0.9928702405289989,14.066666666666666,26.266666666666666,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,13,15,0.9971193546584561,11.866666666666667,26.033333333333335,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,13,20,0.9726503235217439,14.0,29.566666666666666,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,25,13,0.9999060334192229,9.566666666666666,15.233333333333333,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,50,13,0.9999765083548058,8.1,9.433333333333334,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.3,0.8,1.6,100,13,1.0,6.666666666666667,6.666666666666667,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,0.5,0.8,1.6,13,13,0.9956342695554399,12.666666666666666,22.733333333333334,"Schaffer, Const3, Rejection"
Schaffer,Constraint 3,Rejection Method,1.0,0.8,1.6,13,13,0.9998825417740286,22.9,28.066666666666666,"Schaffer, Const3, Rejection"
Schaffer,Constraint 4,Penalty Method,0.05,0.8,1.6,13,13,0.9628859468256844,12.633333333333333,35.233333333333334,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.1,0.8,1.6,13,13,0.9520464858497691,13.566666666666666,39.766666666666666,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.25,0.8,1.6,13,13,0.9610729946160265,13.3,27.466666666666665,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,1,13,0.5733724058250204,4.1,50.0,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,5,13,0.7925018832189941,14.233333333333333,44.56666666666667,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,10,13,0.897038605245679,15.333333333333334,33.53333333333333,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,13,1,0.9424990044531406,36.86666666666667,47.96666666666667,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,13,5,0.9758433793899479,18.166666666666668,29.2,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,13,10,0.9568033067001269,15.866666666666667,35.2,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,13,15,0.9818104428506996,13.733333333333333,31.066666666666666,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,13,20,0.9783074223036259,12.166666666666666,28.566666666666666,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,25,13,0.9998355584836401,10.666666666666666,20.633333333333333,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,50,13,0.9999765083548058,8.733333333333333,10.133333333333333,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.3,0.8,1.6,100,13,1.0,7.933333333333334,7.933333333333334,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,0.5,0.8,1.6,13,13,0.988341231793326,16.8,23.266666666666666,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Penalty Method,1.0,0.8,1.6,13,13,0.9999295250644171,24.633333333333333,27.233333333333334,"Schaffer, Const4, Penalty"
Schaffer,Constraint 4,Rejection Method,0.05,0.8,1.6,13,13,0.964237348950417,11.366666666666667,33.333333333333336,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.1,0.8,1.6,13,13,0.9548192895434727,12.9,43.266666666666666,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.25,0.8,1.6,13,13,0.9537713873484371,12.9,34.4,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,1,13,0.5813979920198632,4.2,50.0,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,5,13,0.7392155956977997,9.566666666666666,46.166666666666664,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,10,13,0.8889475248688,13.5,38.266666666666666,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,13,1,0.9350248272456084,41.43333333333333,49.7,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,13,5,0.9819185298321015,16.166666666666668,39.833333333333336,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,13,10,0.9778269418875755,12.2,36.266666666666666,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,13,15,0.9663063474843834,11.833333333333334,26.5,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,13,20,0.9498108311239409,11.866666666666667,37.86666666666667,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,25,13,0.9998120668384459,9.2,20.6,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,50,13,0.9998825417740286,9.033333333333333,16.133333333333333,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.3,0.8,1.6,100,13,0.9999765083548058,8.166666666666666,9.7,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,0.5,0.8,1.6,13,13,0.9768151281725687,11.933333333333334,25.9,"Schaffer, Const4, Rejection"
Schaffer,Constraint 4,Rejection Method,1.0,0.8,1.6,13,13,0.9995355791405621,21.2,32.03333333333333,"Schaffer, Const4, Rejection"
